android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1 -> com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy$1:
    com.facebook.widget.PlacePickerFragment$AsNeededLoadingStrategy this$1 -> this$1
    484:487:void onDataNeeded() -> onDataNeeded
com.facebook.widget.PlacePickerFragment$SearchTextWatcher -> com.facebook.widget.PlacePickerFragment$SearchTextWatcher:
    com.facebook.widget.PlacePickerFragment this$0 -> this$0
    517:517:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    521:522:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    526:526:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.facebook.widget.ProfilePictureView -> com.facebook.widget.ProfilePictureView:
    java.lang.String TAG -> TAG
    int CUSTOM -> CUSTOM
    int SMALL -> SMALL
    int NORMAL -> NORMAL
    int LARGE -> LARGE
    int MIN_SIZE -> MIN_SIZE
    boolean IS_CROPPED_DEFAULT_VALUE -> IS_CROPPED_DEFAULT_VALUE
    java.lang.String SUPER_STATE_KEY -> SUPER_STATE_KEY
    java.lang.String PROFILE_ID_KEY -> PROFILE_ID_KEY
    java.lang.String PRESET_SIZE_KEY -> PRESET_SIZE_KEY
    java.lang.String IS_CROPPED_KEY -> IS_CROPPED_KEY
    java.lang.String BITMAP_KEY -> BITMAP_KEY
    java.lang.String BITMAP_WIDTH_KEY -> BITMAP_WIDTH_KEY
    java.lang.String BITMAP_HEIGHT_KEY -> BITMAP_HEIGHT_KEY
    java.lang.String PENDING_REFRESH_KEY -> PENDING_REFRESH_KEY
    java.lang.String profileId -> profileId
    int queryHeight -> queryHeight
    int queryWidth -> queryWidth
    boolean isCropped -> isCropped
    android.graphics.Bitmap imageContents -> imageContents
    android.widget.ImageView image -> image
    int presetSizeType -> presetSizeType
    com.facebook.internal.ImageRequest lastRequest -> lastRequest
    com.facebook.widget.ProfilePictureView$OnErrorListener onErrorListener -> onErrorListener
    android.graphics.Bitmap customizedDefaultProfilePicture -> customizedDefaultProfilePicture
    158:158:int getPresetSize() -> getPresetSize
    167:180:void setPresetSize(int) -> setPresetSize
    188:188:boolean isCropped() -> isCropped
    198:201:void setCropped(boolean) -> setCropped
    209:209:java.lang.String getProfileId() -> getProfileId
    219:228:void setProfileId(java.lang.String) -> setProfileId
    236:236:com.facebook.widget.ProfilePictureView$OnErrorListener getOnErrorListener() -> getOnErrorListener
    246:247:void setOnErrorListener(com.facebook.widget.ProfilePictureView$OnErrorListener) -> setOnErrorListener
    256:257:void setDefaultProfilePicture(android.graphics.Bitmap) -> setDefaultProfilePicture
    269:296:void onMeasure(int,int) -> onMeasure
    304:308:void onLayout(boolean,int,int,int,int) -> onLayout
    317:328:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    337:355:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    359:364:void onDetachedFromWindow() -> onDetachedFromWindow
    368:382:void initialize(android.content.Context) -> initialize
    385:389:void parseAttributes(android.util.AttributeSet) -> parseAttributes
    392:402:void refreshImage(boolean) -> refreshImage
    405:417:void setBlankProfilePicture() -> setBlankProfilePicture
    420:424:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    428:455:void sendImageRequest(boolean) -> sendImageRequest
    461:481:void processResponse(com.facebook.internal.ImageResponse) -> processResponse
    484:510:boolean updateImageQueryParameters() -> updateImageQueryParameters
    515:536:int getPresetSizeInPixels(boolean) -> getPresetSizeInPixels
    41:41:void access$000(com.facebook.widget.ProfilePictureView,com.facebook.internal.ImageResponse) -> access$000
com.facebook.widget.ProfilePictureView$1 -> com.facebook.widget.ProfilePictureView$1:
    com.facebook.widget.ProfilePictureView this$0 -> this$0
    438:439:void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.ProfilePictureView$OnErrorListener -> com.facebook.widget.ProfilePictureView$OnErrorListener:
    void onError(com.facebook.FacebookException) -> onError
com.facebook.widget.SimpleGraphObjectCursor -> com.facebook.widget.SimpleGraphObjectCursor:
    int pos -> pos
    boolean closed -> closed
    java.util.ArrayList graphObjects -> graphObjects
    boolean moreObjectsAvailable -> moreObjectsAvailable
    boolean fromCache -> fromCache
    46:49:void addGraphObjects(java.util.Collection,boolean) -> addGraphObjects
    52:52:boolean isFromCache() -> isFromCache
    56:57:void setFromCache(boolean) -> setFromCache
    60:60:boolean areMoreObjectsAvailable() -> areMoreObjectsAvailable
    64:65:void setMoreObjectsAvailable(boolean) -> setMoreObjectsAvailable
    69:69:int getCount() -> getCount
    74:74:int getPosition() -> getPosition
    79:79:boolean move(int) -> move
    84:96:boolean moveToPosition(int) -> moveToPosition
    101:101:boolean moveToFirst() -> moveToFirst
    106:106:boolean moveToLast() -> moveToLast
    111:111:boolean moveToNext() -> moveToNext
    116:116:boolean moveToPrevious() -> moveToPrevious
    121:121:boolean isFirst() -> isFirst
    126:127:boolean isLast() -> isLast
    132:132:boolean isBeforeFirst() -> isBeforeFirst
    137:138:boolean isAfterLast() -> isAfterLast
    143:149:com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    154:155:void close() -> close
    159:159:boolean isClosed() -> isClosed
com.facebook.widget.ToolTipPopup -> com.facebook.widget.ToolTipPopup:
    long DEFAULT_POPUP_DISPLAY_TIME -> DEFAULT_POPUP_DISPLAY_TIME
    java.lang.String mText -> mText
    java.lang.ref.WeakReference mAnchorViewRef -> mAnchorViewRef
    android.content.Context mContext -> mContext
    com.facebook.widget.ToolTipPopup$PopupContentView mPopupContent -> mPopupContent
    android.widget.PopupWindow mPopupWindow -> mPopupWindow
    com.facebook.widget.ToolTipPopup$Style mStyle -> mStyle
    long mNuxDisplayTime -> mNuxDisplayTime
    android.view.ViewTreeObserver$OnScrollChangedListener mScrollListener -> mScrollListener
    94:95:void setStyle(com.facebook.widget.ToolTipPopup$Style) -> setStyle
    101:154:void show() -> show
    162:163:void setNuxDisplayTime(long) -> setNuxDisplayTime
    166:173:void updateArrows() -> updateArrows
    179:183:void dismiss() -> dismiss
    186:190:void registerObserver() -> registerObserver
    193:196:void unregisterObserver() -> unregisterObserver
    33:33:java.lang.ref.WeakReference access$000(com.facebook.widget.ToolTipPopup) -> access$000
    33:33:android.widget.PopupWindow access$100(com.facebook.widget.ToolTipPopup) -> access$100
    33:33:com.facebook.widget.ToolTipPopup$PopupContentView access$200(com.facebook.widget.ToolTipPopup) -> access$200
com.facebook.widget.ToolTipPopup$1 -> com.facebook.widget.ToolTipPopup$1:
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    66:75:void onScrollChanged() -> onScrollChanged
com.facebook.widget.ToolTipPopup$2 -> com.facebook.widget.ToolTipPopup$2:
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    142:143:void run() -> run
com.facebook.widget.ToolTipPopup$3 -> com.facebook.widget.ToolTipPopup$3:
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    150:151:void onClick(android.view.View) -> onClick
com.facebook.widget.ToolTipPopup$PopupContentView -> com.facebook.widget.ToolTipPopup$PopupContentView:
    android.widget.ImageView topArrow -> topArrow
    android.widget.ImageView bottomArrow -> bottomArrow
    android.view.View bodyFrame -> bodyFrame
    android.widget.ImageView xOut -> xOut
    com.facebook.widget.ToolTipPopup this$0 -> this$0
    210:217:void init() -> init
    220:222:void showTopArrow() -> showTopArrow
    225:227:void showBottomArrow() -> showBottomArrow
    232:233:void onMeasure(int,int) -> onMeasure
    198:198:android.view.View access$300(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$300
    198:198:android.widget.ImageView access$400(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$400
    198:198:android.widget.ImageView access$500(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$500
    198:198:android.widget.ImageView access$600(com.facebook.widget.ToolTipPopup$PopupContentView) -> access$600
com.facebook.widget.ToolTipPopup$Style -> com.facebook.widget.ToolTipPopup$Style:
    com.facebook.widget.ToolTipPopup$Style BLUE -> BLUE
    com.facebook.widget.ToolTipPopup$Style BLACK -> BLACK
    com.facebook.widget.ToolTipPopup$Style[] $VALUES -> $VALUES
    35:35:com.facebook.widget.ToolTipPopup$Style[] values() -> values
    35:35:com.facebook.widget.ToolTipPopup$Style valueOf(java.lang.String) -> valueOf
com.facebook.widget.UserSettingsFragment -> com.facebook.widget.UserSettingsFragment:
    java.lang.String NAME -> NAME
    java.lang.String ID -> ID
    java.lang.String PICTURE -> PICTURE
    java.lang.String FIELDS -> FIELDS
    java.lang.String REQUEST_FIELDS -> REQUEST_FIELDS
    com.facebook.widget.LoginButton loginButton -> loginButton
    com.facebook.widget.LoginButton$LoginButtonProperties loginButtonProperties -> loginButtonProperties
    android.widget.TextView connectedStateLabel -> connectedStateLabel
    com.facebook.model.GraphUser user -> user
    com.facebook.Session userInfoSession -> userInfoSession
    android.graphics.drawable.Drawable userProfilePic -> userProfilePic
    java.lang.String userProfilePicID -> userProfilePicID
    com.facebook.Session$StatusCallback sessionStatusCallback -> sessionStatusCallback
    72:90:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    95:97:void onCreate(android.os.Bundle) -> onCreate
    104:107:void onResume() -> onResume
    122:128:void setSession(com.facebook.Session) -> setSession
    138:139:void setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    149:149:com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    174:175:void setReadPermissions(java.util.List) -> setReadPermissions
    199:200:void setReadPermissions(java.lang.String[]) -> setReadPermissions
    225:226:void setPublishPermissions(java.util.List) -> setPublishPermissions
    251:252:void setPublishPermissions(java.lang.String[]) -> setPublishPermissions
    259:260:void clearPermissions() -> clearPermissions
    272:273:void setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    285:285:com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    295:296:void setOnErrorListener(com.facebook.widget.LoginButton$OnErrorListener) -> setOnErrorListener
    304:304:com.facebook.widget.LoginButton$OnErrorListener getOnErrorListener() -> getOnErrorListener
    314:315:void setSessionStatusCallback(com.facebook.Session$StatusCallback) -> setSessionStatusCallback
    324:324:com.facebook.Session$StatusCallback getSessionStatusCallback() -> getSessionStatusCallback
    329:335:void onSessionStateChange(com.facebook.SessionState,java.lang.Exception) -> onSessionStateChange
    339:339:java.util.List getPermissions() -> getPermissions
    343:367:void fetchUserInfo() -> fetchUserInfo
    370:411:void updateUI() -> updateUI
    414:434:com.facebook.internal.ImageRequest getImageRequest() -> getImageRequest
    438:451:void processImageResponse(java.lang.String,com.facebook.internal.ImageResponse) -> processImageResponse
    52:52:void onDestroy() -> onDestroy
    52:52:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    52:52:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    52:52:com.facebook.model.GraphUser access$002(com.facebook.widget.UserSettingsFragment,com.facebook.model.GraphUser) -> access$002
    52:52:void access$100(com.facebook.widget.UserSettingsFragment) -> access$100
    52:52:com.facebook.widget.LoginButton access$200(com.facebook.widget.UserSettingsFragment) -> access$200
    52:52:com.facebook.model.GraphUser access$000(com.facebook.widget.UserSettingsFragment) -> access$000
    52:52:void access$300(com.facebook.widget.UserSettingsFragment,java.lang.String,com.facebook.internal.ImageResponse) -> access$300
com.facebook.widget.UserSettingsFragment$1 -> com.facebook.widget.UserSettingsFragment$1:
    com.facebook.Session val$currentSession -> val$currentSession
    com.facebook.widget.UserSettingsFragment this$0 -> this$0
    349:356:void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.widget.UserSettingsFragment$2 -> com.facebook.widget.UserSettingsFragment$2:
    com.facebook.widget.UserSettingsFragment this$0 -> this$0
    428:429:void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.widget.WebDialog -> com.facebook.widget.WebDialog:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String DISPLAY_TOUCH -> DISPLAY_TOUCH
    int API_EC_DIALOG_CANCEL -> API_EC_DIALOG_CANCEL
    java.lang.String REDIRECT_URI -> REDIRECT_URI
    java.lang.String CANCEL_URI -> CANCEL_URI
    boolean DISABLE_SSL_CHECK_FOR_TESTING -> DISABLE_SSL_CHECK_FOR_TESTING
    int NO_PADDING_SCREEN_WIDTH -> NO_PADDING_SCREEN_WIDTH
    int MAX_PADDING_SCREEN_WIDTH -> MAX_PADDING_SCREEN_WIDTH
    int NO_PADDING_SCREEN_HEIGHT -> NO_PADDING_SCREEN_HEIGHT
    int MAX_PADDING_SCREEN_HEIGHT -> MAX_PADDING_SCREEN_HEIGHT
    double MIN_SCALE_FACTOR -> MIN_SCALE_FACTOR
    int BACKGROUND_GRAY -> BACKGROUND_GRAY
    int DEFAULT_THEME -> DEFAULT_THEME
    java.lang.String url -> url
    java.lang.String expectedRedirectUrl -> expectedRedirectUrl
    com.facebook.widget.WebDialog$OnCompleteListener onCompleteListener -> onCompleteListener
    android.webkit.WebView webView -> webView
    android.app.ProgressDialog spinner -> spinner
    android.widget.ImageView crossImageView -> crossImageView
    android.widget.FrameLayout contentFrameLayout -> contentFrameLayout
    boolean listenerCalled -> listenerCalled
    boolean isDetached -> isDetached
    boolean isDismissed -> isDismissed
    160:161:void setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    169:169:com.facebook.widget.WebDialog$OnCompleteListener getOnCompleteListener() -> getOnCompleteListener
    174:196:void dismiss() -> dismiss
    200:202:void onDetachedFromWindow() -> onDetachedFromWindow
    206:208:void onAttachedToWindow() -> onAttachedToWindow
    212:254:void onCreate(android.os.Bundle) -> onCreate
    257:258:void setExpectedRedirectUrl(java.lang.String) -> setExpectedRedirectUrl
    261:266:android.os.Bundle parseResponseUri(java.lang.String) -> parseResponseUri
    270:270:boolean isListenerCalled() -> isListenerCalled
    274:274:android.webkit.WebView getWebView() -> getWebView
    278:295:void calculateSize() -> calculateSize
    306:320:int getScaledSize(int,float,int,int) -> getScaledSize
    324:330:void sendSuccessToListener(android.os.Bundle) -> sendSuccessToListener
    333:345:void sendErrorToListener(java.lang.Throwable) -> sendErrorToListener
    348:349:void sendCancelToListener() -> sendCancelToListener
    352:366:void createCrossImage() -> createCrossImage
    370:398:void setUpWebView(int) -> setUpWebView
    51:51:java.lang.String access$100(com.facebook.widget.WebDialog) -> access$100
    51:51:boolean access$200(com.facebook.widget.WebDialog) -> access$200
    51:51:android.app.ProgressDialog access$300(com.facebook.widget.WebDialog) -> access$300
    51:51:android.widget.FrameLayout access$400(com.facebook.widget.WebDialog) -> access$400
    51:51:android.webkit.WebView access$500(com.facebook.widget.WebDialog) -> access$500
    51:51:android.widget.ImageView access$600(com.facebook.widget.WebDialog) -> access$600
com.facebook.widget.WebDialog$1 -> com.facebook.widget.WebDialog$1:
    com.facebook.widget.WebDialog this$0 -> this$0
    220:221:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.widget.WebDialog$2 -> com.facebook.widget.WebDialog$2:
    com.facebook.widget.WebDialog this$0 -> this$0
    357:358:void onClick(android.view.View) -> onClick
com.facebook.widget.WebDialog$3 -> com.facebook.widget.WebDialog$3:
    com.facebook.widget.WebDialog this$0 -> this$0
    378:381:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.facebook.widget.WebDialog$Builder -> com.facebook.widget.WebDialog$Builder:
    618:618:com.facebook.widget.WebDialog build() -> build
com.facebook.widget.WebDialog$BuilderBase -> com.facebook.widget.WebDialog$BuilderBase:
    android.content.Context context -> context
    com.facebook.Session session -> session
    java.lang.String applicationId -> applicationId
    java.lang.String action -> action
    int theme -> theme
    com.facebook.widget.WebDialog$OnCompleteListener listener -> listener
    android.os.Bundle parameters -> parameters
    548:551:com.facebook.widget.WebDialog$BuilderBase setTheme(int) -> setTheme
    561:564:com.facebook.widget.WebDialog$BuilderBase setOnCompleteListener(com.facebook.widget.WebDialog$OnCompleteListener) -> setOnCompleteListener
    574:581:com.facebook.widget.WebDialog build() -> build
    585:585:java.lang.String getApplicationId() -> getApplicationId
    589:589:android.content.Context getContext() -> getContext
    593:593:int getTheme() -> getTheme
    597:597:android.os.Bundle getParameters() -> getParameters
    601:601:com.facebook.widget.WebDialog$OnCompleteListener getListener() -> getListener
    605:612:void finishInit(android.content.Context,java.lang.String,android.os.Bundle) -> finishInit
com.facebook.widget.WebDialog$DialogWebViewClient -> com.facebook.widget.WebDialog$DialogWebViewClient:
    com.facebook.widget.WebDialog this$0 -> this$0
    404:449:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    455:457:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    464:469:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    473:478:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    482:493:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.widget.WebDialog$FeedDialogBuilder -> com.facebook.widget.WebDialog$FeedDialogBuilder:
    java.lang.String FEED_DIALOG -> FEED_DIALOG
    java.lang.String FROM_PARAM -> FROM_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String LINK_PARAM -> LINK_PARAM
    java.lang.String PICTURE_PARAM -> PICTURE_PARAM
    java.lang.String SOURCE_PARAM -> SOURCE_PARAM
    java.lang.String NAME_PARAM -> NAME_PARAM
    java.lang.String CAPTION_PARAM -> CAPTION_PARAM
    java.lang.String DESCRIPTION_PARAM -> DESCRIPTION_PARAM
    736:737:com.facebook.widget.WebDialog$FeedDialogBuilder setFrom(java.lang.String) -> setFrom
    749:750:com.facebook.widget.WebDialog$FeedDialogBuilder setTo(java.lang.String) -> setTo
    760:761:com.facebook.widget.WebDialog$FeedDialogBuilder setLink(java.lang.String) -> setLink
    771:772:com.facebook.widget.WebDialog$FeedDialogBuilder setPicture(java.lang.String) -> setPicture
    783:784:com.facebook.widget.WebDialog$FeedDialogBuilder setSource(java.lang.String) -> setSource
    794:795:com.facebook.widget.WebDialog$FeedDialogBuilder setName(java.lang.String) -> setName
    805:806:com.facebook.widget.WebDialog$FeedDialogBuilder setCaption(java.lang.String) -> setCaption
    816:817:com.facebook.widget.WebDialog$FeedDialogBuilder setDescription(java.lang.String) -> setDescription
    663:663:com.facebook.widget.WebDialog build() -> build
com.facebook.widget.WebDialog$OnCompleteListener -> com.facebook.widget.WebDialog$OnCompleteListener:
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.widget.WebDialog$RequestsDialogBuilder -> com.facebook.widget.WebDialog$RequestsDialogBuilder:
    java.lang.String APPREQUESTS_DIALOG -> APPREQUESTS_DIALOG
    java.lang.String MESSAGE_PARAM -> MESSAGE_PARAM
    java.lang.String TO_PARAM -> TO_PARAM
    java.lang.String DATA_PARAM -> DATA_PARAM
    java.lang.String TITLE_PARAM -> TITLE_PARAM
    893:894:com.facebook.widget.WebDialog$RequestsDialogBuilder setMessage(java.lang.String) -> setMessage
    906:907:com.facebook.widget.WebDialog$RequestsDialogBuilder setTo(java.lang.String) -> setTo
    918:919:com.facebook.widget.WebDialog$RequestsDialogBuilder setData(java.lang.String) -> setData
    929:930:com.facebook.widget.WebDialog$RequestsDialogBuilder setTitle(java.lang.String) -> setTitle
    825:825:com.facebook.widget.WebDialog build() -> build
com.github.machinarius.preferencefragment.PreferenceFragment -> com.github.a.a.a:
    java.lang.String PREFERENCES_TAG -> PREFERENCES_TAG
    android.preference.PreferenceManager mPreferenceManager -> mPreferenceManager
    android.widget.ListView mList -> mList
    boolean mHavePrefs -> mHavePrefs
    boolean mInitDone -> mInitDone
    int FIRST_REQUEST_CODE -> FIRST_REQUEST_CODE
    int MSG_BIND_PREFERENCES -> MSG_BIND_PREFERENCES
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mRequestFocus -> mRequestFocus
    android.view.View$OnKeyListener mListOnKeyListener -> mListOnKeyListener
    87:90:void onCreate(android.os.Bundle) -> onCreate
    95:95:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    101:118:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    122:124:void onStart() -> onStart
    128:131:void onStop() -> onStop
    135:139:void onDestroyView() -> onDestroyView
    143:145:void onDestroy() -> onDestroy
    149:157:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    161:164:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    171:171:android.preference.PreferenceManager getPreferenceManager() -> getPreferenceManager
    180:186:void setPreferenceScreen(android.preference.PreferenceScreen) -> setPreferenceScreen
    195:195:android.preference.PreferenceScreen getPreferenceScreen() -> getPreferenceScreen
    204:207:void addPreferencesFromIntent(android.content.Intent) -> addPreferencesFromIntent
    216:220:void addPreferencesFromResource(int) -> addPreferencesFromResource
    228:233:boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
    244:247:android.preference.Preference findPreference(java.lang.CharSequence) -> findPreference
    251:254:void requirePreferenceManager() -> requirePreferenceManager
    257:259:void postBindPreferences() -> postBindPreferences
    262:266:void bindPreferences() -> bindPreferences
    269:270:android.widget.ListView getListView() -> getListView
    274:295:void ensureList() -> ensureList
    36:36:void access$000(com.github.machinarius.preferencefragment.PreferenceFragment) -> a
    36:36:android.widget.ListView access$100(com.github.machinarius.preferencefragment.PreferenceFragment) -> b
com.github.machinarius.preferencefragment.PreferenceFragment$1 -> com.github.a.a.a$1:
    com.github.machinarius.preferencefragment.PreferenceFragment this$0 -> a
    55:61:void handleMessage(android.os.Message) -> handleMessage
com.github.machinarius.preferencefragment.PreferenceFragment$2 -> com.github.a.a.a$2:
    com.github.machinarius.preferencefragment.PreferenceFragment this$0 -> a
    66:67:void run() -> run
com.github.machinarius.preferencefragment.PreferenceFragment$3 -> com.github.a.a.a$3:
    com.github.machinarius.preferencefragment.PreferenceFragment this$0 -> a
    301:309:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.github.machinarius.preferencefragment.PreferenceFragment$OnPreferenceStartFragmentCallback -> com.github.a.a.b:
    boolean onPreferenceStartFragment(com.github.machinarius.preferencefragment.PreferenceFragment,android.preference.Preference) -> a
com.github.machinarius.preferencefragment.PreferenceManagerCompat -> com.github.a.a.c:
    java.lang.String TAG -> a
    57:63:android.preference.PreferenceManager newInstance(android.app.Activity,int) -> a
    71:71:void setFragment(android.preference.PreferenceManager,com.github.machinarius.preferencefragment.PreferenceFragment) -> a
    81:103:void setOnPreferenceTreeClickListener(android.preference.PreferenceManager,com.github.machinarius.preferencefragment.PreferenceManagerCompat$OnPreferenceTreeClickListener) -> a
    122:129:android.preference.PreferenceScreen inflateFromIntent(android.preference.PreferenceManager,android.content.Intent,android.preference.PreferenceScreen) -> a
    146:153:android.preference.PreferenceScreen inflateFromResource(android.preference.PreferenceManager,android.app.Activity,int,android.preference.PreferenceScreen) -> a
    163:169:android.preference.PreferenceScreen getPreferenceScreen(android.preference.PreferenceManager) -> a
    177:183:void dispatchActivityResult(android.preference.PreferenceManager,int,int,android.content.Intent) -> a
    191:197:void dispatchActivityStop(android.preference.PreferenceManager) -> b
    205:211:void dispatchActivityDestroy(android.preference.PreferenceManager) -> c
    221:227:boolean setPreferences(android.preference.PreferenceManager,android.preference.PreferenceScreen) -> a
com.github.machinarius.preferencefragment.PreferenceManagerCompat$1 -> com.github.a.a.c$1:
    com.github.machinarius.preferencefragment.PreferenceManagerCompat$OnPreferenceTreeClickListener val$listener -> a
    89:92:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.github.machinarius.preferencefragment.PreferenceManagerCompat$OnPreferenceTreeClickListener -> com.github.a.a.d:
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> onPreferenceTreeClick
com.github.mikephil.charting.BuildConfig -> com.github.mikephil.charting.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
com.github.mikephil.charting.animation.ChartAnimator -> com.github.mikephil.charting.animation.ChartAnimator:
    android.animation.ValueAnimator$AnimatorUpdateListener mListener -> mListener
    float mPhaseY -> mPhaseY
    float mPhaseX -> mPhaseX
    57:79:void animateXY(int,int,com.github.mikephil.charting.animation.EasingFunction,com.github.mikephil.charting.animation.EasingFunction) -> animateXY
    91:99:void animateX(int,com.github.mikephil.charting.animation.EasingFunction) -> animateX
    111:119:void animateY(int,com.github.mikephil.charting.animation.EasingFunction) -> animateY
    139:161:void animateXY(int,int,com.github.mikephil.charting.animation.Easing$EasingOption,com.github.mikephil.charting.animation.Easing$EasingOption) -> animateXY
    173:181:void animateX(int,com.github.mikephil.charting.animation.Easing$EasingOption) -> animateX
    193:201:void animateY(int,com.github.mikephil.charting.animation.Easing$EasingOption) -> animateY
    218:238:void animateXY(int,int) -> animateXY
    249:256:void animateX(int) -> animateX
    267:274:void animateY(int) -> animateY
    282:282:float getPhaseY() -> getPhaseY
    291:292:void setPhaseY(float) -> setPhaseY
    300:300:float getPhaseX() -> getPhaseX
    309:310:void setPhaseX(float) -> setPhaseX
com.github.mikephil.charting.animation.Easing -> com.github.mikephil.charting.animation.Easing:
    47:104:com.github.mikephil.charting.animation.EasingFunction getEasingFunctionFromOption(com.github.mikephil.charting.animation.Easing$EasingOption) -> getEasingFunctionFromOption
com.github.mikephil.charting.animation.Easing$1 -> com.github.mikephil.charting.animation.Easing$1:
    int[] $SwitchMap$com$github$mikephil$charting$animation$Easing$EasingOption -> $SwitchMap$com$github$mikephil$charting$animation$Easing$EasingOption
com.github.mikephil.charting.animation.Easing$EasingFunctions -> com.github.mikephil.charting.animation.Easing$EasingFunctions:
    com.github.mikephil.charting.animation.EasingFunction Linear -> Linear
    com.github.mikephil.charting.animation.EasingFunction EaseInQuad -> EaseInQuad
    com.github.mikephil.charting.animation.EasingFunction EaseOutQuad -> EaseOutQuad
    com.github.mikephil.charting.animation.EasingFunction EaseInOutQuad -> EaseInOutQuad
    com.github.mikephil.charting.animation.EasingFunction EaseInCubic -> EaseInCubic
    com.github.mikephil.charting.animation.EasingFunction EaseOutCubic -> EaseOutCubic
    com.github.mikephil.charting.animation.EasingFunction EaseInOutCubic -> EaseInOutCubic
    com.github.mikephil.charting.animation.EasingFunction EaseInQuart -> EaseInQuart
    com.github.mikephil.charting.animation.EasingFunction EaseOutQuart -> EaseOutQuart
    com.github.mikephil.charting.animation.EasingFunction EaseInOutQuart -> EaseInOutQuart
    com.github.mikephil.charting.animation.EasingFunction EaseInSine -> EaseInSine
    com.github.mikephil.charting.animation.EasingFunction EaseOutSine -> EaseOutSine
    com.github.mikephil.charting.animation.EasingFunction EaseInOutSine -> EaseInOutSine
    com.github.mikephil.charting.animation.EasingFunction EaseInExpo -> EaseInExpo
    com.github.mikephil.charting.animation.EasingFunction EaseOutExpo -> EaseOutExpo
    com.github.mikephil.charting.animation.EasingFunction EaseInOutExpo -> EaseInOutExpo
    com.github.mikephil.charting.animation.EasingFunction EaseInCirc -> EaseInCirc
    com.github.mikephil.charting.animation.EasingFunction EaseOutCirc -> EaseOutCirc
    com.github.mikephil.charting.animation.EasingFunction EaseInOutCirc -> EaseInOutCirc
    com.github.mikephil.charting.animation.EasingFunction EaseInElastic -> EaseInElastic
    com.github.mikephil.charting.animation.EasingFunction EaseOutElastic -> EaseOutElastic
